CLIP NAME                     ,START TIME    ,END TIME      ,DURATION      
STN006 02 2 TEAM SPACE LIGHT AIF new 01  d,10:00:00:08,10:00:49:24,00:00:49:16
XRC035 03 5 BASKET CASE NO ORCHESTRA AIF new 02  d,10:00:47:03,10:01:12:24,00:00:25:21
XMT618 30 MATH LAB WAV new 01  d,10:01:12:20,10:01:45:03,00:00:32:08
XCD187 01 2 IF YOU BELIEVE (1) AIF new 01  d  d,10:01:44:00,10:02:50:18,00:01:06:17
STN006 02 9 TEAM SPACE BASS AND PERCUSSION ONLY AIF new 01 Boun,10:03:12:20,10:03:21:06,00:00:08:11
UPM KOS584 1 Be Inspired Main Track Bestion Cavalier 968517 aif,10:03:20:10,10:03:42:19,00:00:22:09
50 - Mission Probable - T Gire - BXM640  new 01  d,10:03:42:02,10:04:42:08,00:01:00:06
SCS107 01 LETS GET THIS DONE AIF new 01  d,10:04:37:13,10:06:20:22,00:01:43:08
SCS107 01 LETS GET THIS DONE AIF new 02,10:05:56:15,10:06:20:22,00:00:24:07
02 - Cheeky Family - R Paillot - CDM324  new 01  d,10:06:15:12,10:07:45:14,00:01:30:02
26 - How We Doing - P Peters - BAM110  new 01  d,10:07:45:10,10:08:46:13,00:01:01:03
UPM PKT15 6 Begin Again Main Track Parry 927346   new 01 Bou,10:08:57:23,10:09:30:22,00:00:32:23
UPM KOS584 1 Be Inspired Main Track Bestion Cavalier 968517 aif,10:09:30:22,10:10:50:01,00:01:19:03
XMT154 06 WARP LORD AIF new 01  d,10:10:50:23,10:11:07:06,00:00:16:07
XMT154 04 1UP AIF new 01  d,10:11:28:14,10:12:08:04,00:00:39:15
DCD099 01 2 IN ODD WE TRUST INSTRUMENTAL AIF new 01  d,10:12:18:12,10:12:37:08,00:00:18:21
21 - Gallery Of Light - P Honey - IPM090  new 01  d,10:12:33:18,10:13:18:22,00:00:45:04
DCD099 01 2 IN ODD WE TRUST INSTRUMENTAL AIF new 01  d,10:13:00:13,10:13:23:13,00:00:22:24
21 - Gallery Of Light - P Honey - IPM090  new 01  d,10:13:22:06,10:14:07:10,00:00:45:04
"60 - Feeling Playful - J Chopra, T Pritchard - GCR030  new 0",10:14:39:00,10:15:36:13,00:00:57:13
UPM BR630 7 Analysis Main Track Dodson 977889   new 01 Bounc,10:15:46:14,10:16:27:07,00:00:40:18
"01 - Backwoods Boots - S Ashley, E McNeely - 4US125  new 01",10:17:07:07,10:18:30:02,00:01:22:20
06 - Mission Improbable - M P Holt - LVM041  new 01  d,10:18:29:04,10:18:39:10,00:00:10:06
XTS021 14 ELYSIUM AIF new 01 XTS021 14 ELYSIUM AIF  d,10:18:41:08,10:19:14:23,00:00:33:15
SCS056 03 LAUNCH PAD AIF new 01  d,10:20:09:16,10:20:38:15,00:00:28:24
03 - Astral Beauty - R Dutnall - NLM160   new 01  d,10:20:42:17,10:20:59:08,00:00:16:16
UPM KOS629 25 Friendly Games Instrumental Andres Orsi 1012801 a,10:22:34:13,10:23:44:04,00:01:09:16
142 - Over Mountains And Across Seas - D Lozinski - AUM049  ,10:23:41:21,10:24:29:18,00:00:47:22
XCD426 09 2 ALCHEMY NO STRINGS AIF new 01  d,10:24:24:02,10:25:29:18,00:01:05:16
XCD426 09 3 ALCHEMY STRINGS ONLY AIF new 01,10:26:22:11,10:27:04:21,00:00:42:10
XCD426 09 2 ALCHEMY NO STRINGS AIF new 02,10:27:49:03,10:28:09:01,00:00:19:23
XCD223 04 DANCING WITH DRAGONS AIF new 01  d,10:28:07:22,10:29:22:03,00:01:14:06
LAA036 01 THE HEAL DEAL AIF new 01 LAA036 01 THE HEAL DEAL AIF,10:29:22:00,10:30:26:23,00:01:04:23
XRC050 07 WISHING ON EMPTY AIF new 01  d,10:31:44:13,10:32:49:20,00:01:05:07
